canonical_cas,CancerFlag,ReproFlag
26148-68-5,1,0
75-07-0,1,0
60-35-5,1,0
34256-82-1,1,0
53-96-3,1,0
62476-59-9,1,0
79-06-1,1,1
107-13-1,1,0
50-76-0,1,1
3688-53-7,1,0
15972-60-8,1,0
309-00-2,1,0
107-05-1,1,0
117-79-3,1,0
60-09-3,1,0
97-56-3,1,0
92-67-1,1,0
95-85-2,1,0
81-49-2,1,0
6109-97-3,1,0
153-78-6,1,0
82-28-0,1,0
712-68-5,1,0
119-34-6,1,0
61-82-5,1,0
51264-14-3,1,0
63-05-8,1,0
62-53-3,1,0
142-04-1,1,0
90-04-0,1,0
134-29-2,1,0
120-12-7,1,0
84-65-1,1,0
1309-64-4,1,0
140-57-8,1,0
1332-21-4,1,0
492-80-8,1,0
320-67-2,1,0
115-02-6,1,0
446-86-6,1,1
103-33-3,1,0
177406-68-7,1,0
56-55-3,1,0
71-43-2,1,1
92-87-5,1,0
205-99-2,1,0
205-82-3,1,0
207-08-9,1,0
271-89-6,1,0
119-61-9,1,0
50-32-8,1,0
98-07-7,1,0
100-44-7,1,0
1694-09-3,1,0
3296-90-0,1,0
111-44-4,1,0
494-03-1,1,0
154-93-8,1,1
542-88-1,1,0
15541-45-4,1,0
5589-96-8,1,0
109-70-6,1,0
71133-14-7,1,0
75-27-4,1,0
74-96-4,1,0
75-25-2,1,0
106-94-5,1,1
75-26-3,1,1
106-99-0,1,1
55-98-1,1,1
25013-16-5,1,0
2426-08-6,1,1
3068-88-0,1,0
75-60-5,1,0
331-39-5,1,0
2425-06-1,1,0
133-06-2,1,0
63-25-2,1,1
86-74-8,1,0
1333-86-4,1,0
56-23-5,1,0
60391-92-6,1,0
120-80-9,1,0
75-87-6,1,0
302-17-0,1,0
305-03-3,1,1
56-75-7,1,0
982-57-0,1,0
57-74-9,1,0
143-50-0,1,1
6164-98-3,1,0
115-28-6,1,0
108171-26-2,1,0
106-47-8,1,0
20265-96-7,1,0
124-48-1,1,0
75-00-3,1,0
13010-47-4,1,1
13909-09-6,1,0
67-66-3,1,1
107-30-2,1,0
563-47-3,1,0
100-00-5,1,0
88-73-3,1,0
95-83-0,1,0
126-99-8,1,0
1897-45-6,1,0
95-69-2,1,0
569-57-3,1,0
98-56-6,1,0
54749-90-5,1,0
218-01-9,1,0
6459-94-5,1,0
569-61-9,1,0
2429-74-5,1,0
28407-37-6,1,0
2832-40-8,1,0
842-07-9,1,0
379217-60-0,1,0
113852-37-2,1,1
87-29-6,1,0
15663-27-1,1,0
6358-53-8,1,0
637-07-0,1,0
50-41-9,1,1
6814-58-0,1,0
7440-48-4,1,0
1307-96-6,1,0
10124-43-3,1,0
10026-24-1,1,0
120-71-8,1,0
98-82-8,1,0
135-20-6,1,0
14901-08-7,1,0
27208-37-3,1,0
50-18-0,1,1
6055-19-2,1,1
21739-91-3,1,0
3468-63-1,1,0
2092-56-0,1,0
5160-02-1,1,0
81-88-9,1,0
4342-03-4,1,1
1596-84-5,1,0
117-10-2,1,0
20830-81-3,1,0
72-54-8,1,0
72-55-9,1,1
50-29-3,1,1
62-73-7,1,0
613-35-4,1,0
615-05-4,1,0
39156-41-7,1,0
101-80-4,1,0
95-80-7,1,0
136-35-6,1,0
226-36-8,1,0
224-42-0,1,0
215-58-7,1,0
53-70-3,1,0
224-41-9,1,0
194-59-2,1,0
192-65-4,1,0
